load --os $HOME/myexpos/stage22/os_startup.xsm
load --init $HOME/myexpos/stage22/init.xsm
load --exhandler $HOME/myexpos/stage22/exception.xsm
load --int=10 $HOME/myexpos/stage22/exit.xsm
load --int=7 $HOME/myexpos/stage22/int7.xsm
load --int=11 $HOME/myexpos/stage22/int11.xsm
load --int=15 $HOME/myexpos/stage22/int15.xsm
load --int=14 $HOME/myexpos/stage22/int14.xsm
load --int=13 $HOME/myexpos/stage22/int13.xsm
load --int=8 $HOME/myexpos/stage22/int8.xsm
load --int=9 $HOME/myexpos/stage22/int9.xsm
load --int=6 $HOME/myexpos/stage22/int6.xsm
load --idle $HOME/myexpos/stage22/idle.xsm
load --module 7 $HOME/myexpos/stage22/mod7.xsm
load --module 0 $HOME/myexpos/stage22/mod0.xsm
load --module 1 $HOME/myexpos/stage22/mod1.xsm
load --module 2 $HOME/myexpos/stage22/mod2.xsm
load --module 4 $HOME/myexpos/stage22/mod4.xsm
load --module 5 $HOME/myexpos/stage22/mod5.xsm
load --int=console $HOME/myexpos/stage22/console.xsm
load --int=disk $HOME/myexpos/stage22/disk.xsm
load --int=timer $HOME/myexpos/stage22/timer.xsm
load --exec $HOME/myexpos/stage22/odd.xsm
load --exec $HOME/myexpos/stage22/list.xsm
load --exec $HOME/myexpos/stage22/user.xsm
load --exec $HOME/myexpos/stage22/ms1.xsm
load --exec $HOME/myexpos/stage22/ms2.xsm
load --exec $HOME/myexpos/stage22/pid.xsm
load --exec $HOME/myexpos/stage22/parent.xsm
load --exec $HOME/myexpos/stage22/pid.xsm
load --exec $HOME/myexpos/stage22/child.xsm
load --exec $HOME/myexpos/stage22/test4.xsm
load --library $HOME/myexpos/expl/library.lib
exit
